Opponent/Game	Category	Start	Click	End	XY	Attacking Player	Shot Origin	Shot Outcome	Shot Location	Defending Player
Korea	@@@P1	00:00	00:00	00:00	Scrimmage 1 April 29 2026					
Korea	T-START	00:00	00:00	00:00	Scrimmage 1 April 29 2026					
Korea	Shot Canada	00:00	00:02	00:07	Scrimmage 1 April 29 2026	Amy	1	Goal Canada	5	
Korea	Shot Opponent	00:05	00:10	00:20	Scrimmage 1 April 29 2026	Player 10	4	Canada Ball Control Save	2.5	Elena
Korea	Shot Canada	00:15	00:20	00:31	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	2	Player 12
Korea	Shot Opponent	00:27	00:32	00:48	Scrimmage 1 April 29 2026	Player 12	2	Goal Opponent	2.5	Elena
Korea	Shot Canada	00:44	00:49	00:59	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	1.5	Player 12
Korea	Shot Opponent	00:54	00:59	01:04	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	1	Amy
Korea	Shot Opponent	01:02	01:07	01:18	Scrimmage 1 April 29 2026	Player 10	5	Canada Save	2.5	Amy
Korea	Shot Canada	01:14	01:19	01:26	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1.5	Player 12
Korea	Shot Opponent	01:21	01:26	01:32	Scrimmage 1 April 29 2026	Player 12	1	Canada Ball Control Save	3.5	Elena
Korea	Shot Canada	01:28	01:33	01:43	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	2.5	Player 19
Korea	Shot Opponent	01:39	01:44	01:49	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	3	Elena
Korea	Shot Canada	01:44	01:49	02:01	Scrimmage 1 April 29 2026	Amy	2	Goal Canada	4	Player 10
Korea	Shot Opponent	01:59	02:04	02:17	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	2.5	Amy
Korea	Shot Canada	02:12	02:17	02:24	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	5	Player 10
Korea	Shot Opponent	02:19	02:24	02:38	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	2.5	Elena
Korea	Shot Canada	02:34	02:39	02:49	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	3.5	Player 19
Korea	Shot Opponent	02:45	02:50	03:03	Scrimmage 1 April 29 2026	Player 12	4	Goal Opponent	2	Amy
Korea	Shot Canada	03:00	03:05	03:18	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1	Player 12
Korea	Shot Opponent	03:14	03:19	03:30	Scrimmage 1 April 29 2026	Player 12	1	Canada Save	3.5	Elena
Korea	Shot Canada	03:25	03:30	03:43	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	4.5	Player 10
Korea	Shot Opponent	03:38	03:43	03:51	Scrimmage 1 April 29 2026	Player 10	5	Canada Save	2	Amy
Korea	Shot Canada	03:46	03:51	03:58	Scrimmage 1 April 29 2026	Amy	1	Canada Out	6	
Korea	Shot Opponent	03:54	03:59	04:10	Scrimmage 1 April 29 2026	Player 12	2	Canada Save	1.5	Amy
Korea	Shot Canada	04:06	04:11	04:20	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	3.5	Player 15
Korea	Shot Opponent	04:16	04:21	04:29	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	1	Amy
Korea	Shot Canada	04:25	04:30	04:44	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	3.5	Player 15
Korea	Shot Opponent	04:40	04:45	04:51	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	2.5	Elena
Korea	Shot Canada	04:47	04:52	04:58	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1	Player 12
Korea	Shot Opponent	04:54	04:59	05:05	Scrimmage 1 April 29 2026	Player 12	1	Canada Ball Control Save	5	Emma
Korea	Shot Canada	05:00	05:05	05:12	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1	Player 12
Korea	Shot Opponent	05:07	05:12	05:42	Scrimmage 1 April 29 2026	Player 10	2	Goal Opponent	2.5	Elena
Korea	Shot Canada	05:38	05:43	05:49	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1.5	Player 12
Korea	Shot Opponent	05:44	05:49	05:56	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	3	Elena
Korea	Shot Canada	05:52	05:57	06:03	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1.5	Player 12
Korea	Shot Opponent	05:59	06:04	06:21	Scrimmage 1 April 29 2026	Player 10	2	Canada Save	4	Emma
Korea	Shot Canada	06:17	06:22	06:28	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	3	Player 15
Korea	Shot Opponent	06:23	06:28	06:37	Scrimmage 1 April 29 2026	Player 12	4	Canada Save	4	Emma
Korea	Shot Canada	06:33	06:38	06:51	Scrimmage 1 April 29 2026	Cassandra	2	Opponent Save	3.5	Player 15
Korea	Shot Opponent	06:46	06:51	06:57	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	2	Cassandra
Korea	Shot Canada	06:53	06:58	07:03	Scrimmage 1 April 29 2026	Cassandra	1	Canada Out	6	
Korea	Shot Opponent	06:58	07:03	07:15	Scrimmage 1 April 29 2026	Player 12	5	Canada Ball Control Save	1	Cassandra
Korea	Shot Canada	07:10	07:15	07:21	Scrimmage 1 April 29 2026	Cassandra	1	Opponent Save	3.5	Player 15
Korea	Shot Opponent	07:16	07:21	07:32	Scrimmage 1 April 29 2026	Player 10	4	Canada Save	3.5	Elena
Korea	Shot Canada	07:27	07:32	07:40	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	3.5	Player 15
Korea	Shot Opponent	07:36	07:41	07:48	Scrimmage 1 April 29 2026	Player 12	2	Opponent Out	6	
Korea	Shot Canada	07:44	07:49	07:58	Scrimmage 1 April 29 2026	Emma	1	Canada Out	6	
Korea	Shot Opponent	07:55	08:00	08:18	Scrimmage 1 April 29 2026	Player 10	3	Goal Opponent	2.5	Elena
Korea	Shot Canada	08:26	08:31	08:38	Scrimmage 1 April 29 2026	Cassandra	1	Opponent Save	4	Player 10
Korea	Shot Opponent	08:33	08:38	08:47	Scrimmage 1 April 29 2026	Player 10	4	Canada Ball Control Save	2	Cassandra
Korea	Shot Canada	08:43	08:48	08:54	Scrimmage 1 April 29 2026	Emma	1	Opponent Save	5	Player 10
Korea	Shot Opponent	08:51	08:56	09:09	Scrimmage 1 April 29 2026	Player 12	1	Canada Save	4.5	Emma
Korea	Shot Opponent	09:05	09:10	09:21	Scrimmage 1 April 29 2026	Player 12	1	Canada Save	4	Emma
Korea	Shot Canada	09:17	09:22	09:28	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	2	Player 12
Korea	Shot Opponent	09:23	09:28	09:36	Scrimmage 1 April 29 2026	Player 10	3	Canada Ball Control Save	2.5	Elena
Korea	Shot Canada	09:32	09:37	09:45	Scrimmage 1 April 29 2026	Cassandra	1	Opponent Save	4	Player 15
Korea	Shot Opponent	09:41	09:46	09:51	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	4	Emma
Korea	Shot Canada	09:46	09:51	09:57	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	2.5	Player 15
Korea	Shot Opponent	09:52	09:57	10:07	Scrimmage 1 April 29 2026	Player 10	4	Canada Save	2.5	Cassandra
Korea	Shot Canada	10:02	10:07	10:14	Scrimmage 1 April 29 2026	Cassandra	1	Opponent Save	3.5	Player 15
Korea	Shot Opponent	10:09	10:14	10:21	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	5	Emma
Korea	Shot Canada	10:18	10:23	10:32	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	1	Player 12
Korea	Shot Opponent	10:28	10:33	10:43	Scrimmage 1 April 29 2026	Player 12	1	Canada Save	4	Emma
Korea	Shot Canada	10:59	11:04	11:10	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	3.5	Player 15
Korea	Shot Opponent	11:06	11:11	11:19	Scrimmage 1 April 29 2026	Player 10	4	Canada Ball Control Save	2	Cassandra
Korea	Shot Canada	11:14	11:19	11:24	Scrimmage 1 April 29 2026	Cassandra	2	Opponent Save	3	Player 15
Korea	Shot Opponent	11:24	11:29	11:36	Scrimmage 1 April 29 2026	Player 12	1	Goal Opponent	5	Florinda
Korea	Shot Canada	11:35	11:40	11:50	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	4	Player 10
Korea	Shot Opponent	11:45	11:50	11:58	Scrimmage 1 April 29 2026	Player 10	4	Canada Save	2.5	Meghan
Korea	Shot Canada	11:53	11:58	12:06	Scrimmage 1 April 29 2026	Cassandra	2	Opponent Save	4	Player 15
Korea	Shot Opponent	12:02	12:07	12:15	Scrimmage 1 April 29 2026	Player 12	1	Canada Ball Control Save	3.5	Meghan
Korea	Shot Canada	12:10	12:15	12:25	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	4.5	Player 10
Korea	Shot Opponent	12:21	12:26	12:35	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	3	Meghan
Korea	Shot Canada	12:31	12:36	12:46	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	2	Player 12
Korea	Shot Opponent	12:42	12:47	12:55	Scrimmage 1 April 29 2026	Player 12	1	Goal Opponent	5	
Korea	Shot Canada	12:58	13:03	13:12	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	4	Player 12
Korea	Shot Opponent	13:07	13:12	13:24	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	3.5	Meghan
Korea	Shot Canada	13:20	13:25	13:30	Scrimmage 1 April 29 2026	Meghan	1	Canada Out	6	
Korea	Shot Opponent	13:33	13:38	13:47	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	1	Cassandra
Korea	Shot Canada	13:42	13:47	13:54	Scrimmage 1 April 29 2026	Cassandra	1	Opponent Save	4	Player 10
Korea	Shot Opponent	13:49	13:54	14:04	Scrimmage 1 April 29 2026	Player 10	4	Canada Ball Control Save	2	Meghan
Korea	Penalty Shot Canada	14:06	14:11	14:24	Scrimmage 1 April 29 2026	Meghan	3	Goal Canada	2.5	Player 10
Korea	Shot Opponent	14:29	14:34	14:42	Scrimmage 1 April 29 2026	Player 12	1	Goal Opponent	3	Meghan
Korea	Shot Canada	14:46	14:51	15:01	Scrimmage 1 April 29 2026	Meghan	2	Opponent Save	3.5	Player 15
Korea	Shot Opponent	14:57	15:02	15:09	Scrimmage 1 April 29 2026	Player 10	4	Canada Save	3.5	Meghan
Korea	Shot Canada	15:05	15:10	15:18	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	1	Player 12
Korea	Shot Opponent	15:14	15:19	15:36	Scrimmage 1 April 29 2026	Player 12	2	Canada Ball Control Save	4.5	Florinda
Korea	Shot Canada	15:32	15:37	15:43	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	2.5	Player 15
Korea	Shot Opponent	15:39	15:44	15:55	Scrimmage 1 April 29 2026	Player 10	4	Canada Save	2.5	Cassandra
Korea	Shot Canada	15:50	15:55	16:12	Scrimmage 1 April 29 2026	Cassandra	2	Opponent Save	3.5	Player 15
Korea	Shot Canada	17:00	17:05	17:10	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	3.5	Player 15
Korea	Shot Opponent	17:06	17:11	17:17	Scrimmage 1 April 29 2026	Player 10	5	Canada Save	2	Amy
Korea	Shot Canada	17:13	17:18	17:27	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	4	Player 10
Korea	Shot Opponent	17:23	17:28	17:33	Scrimmage 1 April 29 2026	Player 10	5	Opponent Out	0	
Korea	Penalty Shot Canada	18:01	18:06	18:12	Scrimmage 1 April 29 2026	Amy	3	Goal Canada	1	Player 15
Korea	Shot Opponent	18:16	18:21	18:29	Scrimmage 1 April 29 2026	Player 12	1	Canada Ball Control Save	4	Meghan
Korea	Shot Canada	18:25	18:30	18:38	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	4	Player 10
Korea	Shot Opponent	18:34	18:39	18:48	Scrimmage 1 April 29 2026	Player 10	4	Canada Save	1.5	Amy
Korea	Shot Canada	18:43	18:48	18:54	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	2.5	Player 15
Korea	Shot Opponent	18:50	18:55	19:04	Scrimmage 1 April 29 2026	Player 12	1	Canada Save	4	Florinda
Korea	Shot Canada	19:00	19:05	19:11	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	3	Player 15
Korea	Shot Opponent	19:07	19:12	19:20	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	1	Amy
Korea	Shot Canada	19:17	19:22	19:35	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	2	Player 12
Korea	Shot Opponent	19:31	19:36	19:44	Scrimmage 1 April 29 2026	Player 12	2	Canada Save	4	Florinda
Korea	Shot Canada	19:40	19:45	19:53	Scrimmage 1 April 29 2026	Amy	2	Goal Canada	2.5	Player 12
Korea	Shot Opponent	20:01	20:06	20:12	Scrimmage 1 April 29 2026	Player 10	4	Canada Ball Control Save	1.5	Amy
Korea	Shot Canada	20:07	20:12	20:19	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	5	Player 10
Korea	Shot Opponent	20:14	20:19	20:24	Scrimmage 1 April 29 2026	Player 10	5	Canada Save	2.5	Meghan
Korea	Shot Canada	20:20	20:25	20:36	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	2	Player 12
Korea	Shot Opponent	20:32	20:37	20:45	Scrimmage 1 April 29 2026	Player 12	2	Canada Save	4.5	Florinda
Korea	Shot Canada	20:41	20:46	20:58	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	2.5	Player 15
Korea	Shot Opponent	20:53	20:58	21:08	Scrimmage 1 April 29 2026	Player 10	4	Canada Ball Control Save	1	Amy
Korea	Shot Canada	21:04	21:09	21:20	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	3	Player 15
Korea	Shot Opponent	21:16	21:21	21:30	Scrimmage 1 April 29 2026	Player 12	1	Canada Save	4.5	Florinda
Korea	Shot Canada	21:26	21:31	21:38	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	3	Player 15
Korea	Shot Opponent	21:34	21:39	21:50	Scrimmage 1 April 29 2026	Player 10	5	Canada Ball Control Save	1.5	Amy
Korea	Shot Canada	21:45	21:50	22:03	Scrimmage 1 April 29 2026	Amy	4	Opponent Save	3.5	Player 15
Korea	Shot Opponent	22:00	22:05	22:17	Scrimmage 1 April 29 2026	Player 12	5	Canada Ball Control Save	3.5	Meghan
Korea	Shot Canada	22:12	22:17	22:26	Scrimmage 1 April 29 2026	Meghan	4	Opponent Save	4.5	Player 10
Korea	Shot Opponent	22:22	22:27	22:32	Scrimmage 1 April 29 2026	Player 10	5	Opponent Out	0	
Korea	T-END	22:39	22:39	22:39	Scrimmage 1 April 29 2026					
Korea	@@@P2	28:29	28:29	28:29	Scrimmage 1 April 29 2026					
Korea	T-START	28:29	28:29	28:29	Scrimmage 1 April 29 2026					
Korea	Shot Opponent	28:32	28:37	28:44	Scrimmage 1 April 29 2026	Ahmad	3	Canada Ball Control Save	1	Amy
Korea	Shot Canada	28:39	28:44	28:53	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	5	Away Player 9
Korea	Shot Opponent	28:49	28:54	29:07	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Save	2.5	Amy
Korea	Shot Canada	29:02	29:07	29:14	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	3	Ahmad
Korea	Shot Opponent	29:10	29:15	29:22	Scrimmage 1 April 29 2026	Away Player 9	2	Canada Save	3	Meghan
Korea	Shot Canada	29:17	29:22	29:30	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	29:25	29:30	29:38	Scrimmage 1 April 29 2026	Away Player 9	4	Canada Ball Control Save	2	Amy
Korea	Shot Canada	29:33	29:38	29:45	Scrimmage 1 April 29 2026	Amy	2	Opponent Save	3	Player 1
Korea	Shot Opponent	29:40	29:45	29:57	Scrimmage 1 April 29 2026	Ahmad	4	Canada Ball Control Save	2	Meghan
Korea	Shot Canada	29:53	29:58	30:09	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	1.5	Ahmad
Korea	Shot Opponent	30:05	30:10	30:21	Scrimmage 1 April 29 2026	Ahmad	1	Canada Ball Control Save	4	Emma
Korea	Shot Canada	30:17	30:22	30:28	Scrimmage 1 April 29 2026	Amy	4	Opponent Save	2.5	Player 1
Korea	Shot Opponent	30:23	30:28	30:41	Scrimmage 1 April 29 2026	Ahmad	1	Canada Ball Control Save	2	Amy
Korea	Shot Canada	30:37	30:42	30:47	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	3	Player 1
Korea	Shot Opponent	30:41	30:46	30:51	Scrimmage 1 April 29 2026	Player 1	3	Canada Ball Control Save	4	Emma
Korea	Shot Canada	30:46	30:51	31:01	Scrimmage 1 April 29 2026	Emma	5	Opponent Save	2	Player 1
Korea	Shot Canada	30:57	31:02	31:16	Scrimmage 1 April 29 2026	Amy	4	Opponent Save	3	Player 1
Korea	Shot Opponent	31:11	31:16	31:25	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Save	1.5	Amy
Korea	Shot Canada	31:21	31:26	31:38	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	4	Away Player 9
Korea	Shot Opponent	31:34	31:39	31:46	Scrimmage 1 April 29 2026	Ahmad	2	Canada Save	4	Meghan
Korea	Shot Canada	31:42	31:47	31:56	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	31:51	31:56	32:02	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	3	Meghan
Korea	Shot Canada	31:58	32:03	32:15	Scrimmage 1 April 29 2026	Meghan	5	Opponent Save	2.5	Player 1
Korea	Shot Opponent	32:10	32:15	32:24	Scrimmage 1 April 29 2026	Ahmad	1	Canada Save	4.5	Emma
Korea	Shot Canada	32:20	32:25	32:31	Scrimmage 1 April 29 2026	Amy	4	Opponent Save	1	Ahmad
Korea	Shot Opponent	32:27	32:32	32:37	Scrimmage 1 April 29 2026	Ahmad	4	Canada Ball Control Save	3	Meghan
Korea	Shot Canada	32:30	32:35	32:54	Scrimmage 1 April 29 2026	Emma	4	Opponent Save	3	Player 1
Korea	Shot Canada	32:50	32:55	33:10	Scrimmage 1 April 29 2026	Amy	1	Opponent Save	2	Ahmad
Korea	Shot Opponent	33:06	33:11	33:17	Scrimmage 1 April 29 2026	Ahmad	1	Canada Save	4	Emma
Korea	Shot Canada	33:13	33:18	33:32	Scrimmage 1 April 29 2026	Emma	3	Opponent Save	2	Ahmad
Korea	Shot Opponent	33:27	33:32	33:44	Scrimmage 1 April 29 2026	Away Player 9	4	Canada Ball Control Save	2	Meghan
Korea	Shot Canada	34:00	34:05	34:11	Scrimmage 1 April 29 2026	Meghan	1	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	34:07	34:12	34:18	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	1.5	Meghan
Korea	Shot Canada	34:14	34:19	34:27	Scrimmage 1 April 29 2026	Meghan	2	Opponent Save	5	Away Player 9
Korea	Shot Opponent	34:23	34:28	34:43	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	2	Meghan
Korea	Shot Canada	34:39	34:44	34:50	Scrimmage 1 April 29 2026	Meghan	2	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	34:46	34:51	34:59	Scrimmage 1 April 29 2026	Ahmad	2	Canada Save	3	Cassandra
Korea	Shot Canada	34:54	34:59	35:06	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	3	Player 1
Korea	Shot Opponent	35:01	35:06	35:18	Scrimmage 1 April 29 2026	Player 1	3	Goal Opponent	2.5	Cassandra
Korea	Shot Canada	35:20	35:25	35:39	Scrimmage 1 April 29 2026	Meghan	3	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	35:34	35:39	35:44	Scrimmage 1 April 29 2026	Away Player 9	4	Canada Ball Control Save	1	Meghan
Korea	Shot Canada	35:39	35:44	35:58	Scrimmage 1 April 29 2026	Meghan	1	Canada Out	6	
Korea	Shot Opponent	35:54	35:59	36:08	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	2	Meghan
Korea	Shot Canada	36:04	36:09	36:15	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	2.5	Player 1
Korea	Shot Opponent	36:10	36:15	36:26	Scrimmage 1 April 29 2026	Ahmad	1	Goal Opponent	5	Florinda
Korea	Shot Canada	36:26	36:31	36:38	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	1	Ahmad
Korea	Shot Opponent	36:33	36:38	36:54	Scrimmage 1 April 29 2026	Ahmad	1	Goal Opponent	3.5	Cassandra
Korea	Shot Canada	36:54	36:59	37:11	Scrimmage 1 April 29 2026	Meghan	2	Opponent Save	4	Away Player 9
Korea	Shot Opponent	37:07	37:12	37:20	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	2	Meghan
Korea	Shot Canada	37:16	37:21	37:30	Scrimmage 1 April 29 2026	Meghan	1	Opponent Save	3.5	Player 1
Korea	Shot Opponent	37:26	37:31	37:36	Scrimmage 1 April 29 2026	Ahmad	3	Canada Save	3	Cassandra
Korea	Shot Canada	37:31	37:36	37:45	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	37:41	37:46	37:55	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Save	4	Florinda
Korea	Shot Canada	37:51	37:56	38:03	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	2.5	Player 1
Korea	Shot Opponent	37:59	38:04	38:25	Scrimmage 1 April 29 2026	Ahmad	2	Goal Opponent	3	Cassandra
Korea	Shot Canada	38:20	38:25	38:35	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	2	Player 1
Korea	Shot Opponent	38:31	38:36	38:41	Scrimmage 1 April 29 2026					
Korea	Shot Canada	38:33	38:38	38:52	Scrimmage 1 April 29 2026	Meghan	5	Opponent Save	2	Ahmad
Korea	Shot Opponent	38:48	38:53	38:59	Scrimmage 1 April 29 2026	Away Player 9	4	Canada Ball Control Save	2	Meghan
Korea	Shot Canada	38:54	38:59	39:08	Scrimmage 1 April 29 2026	Meghan	1	Opponent Save	5	Away Player 9
Korea	Shot Opponent	39:04	39:09	39:14	Scrimmage 1 April 29 2026	Away Player 9	5	Opponent Out	0	
Korea	Shot Canada	39:25	39:30	39:36	Scrimmage 1 April 29 2026	Elena	1	Opponent Save	5	Away Player 9
Korea	Shot Opponent	39:32	39:37	39:44	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	1	Elena
Korea	Shot Canada	39:40	39:45	39:54	Scrimmage 1 April 29 2026	Elena	1	Opponent Save	3	Player 1
Korea	Shot Opponent	39:49	39:54	40:09	Scrimmage 1 April 29 2026	Ahmad	2	Goal Opponent	3	Cassandra
Korea	Shot Canada	40:05	40:10	40:19	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	2	Player 1
Korea	Shot Opponent	40:14	40:19	40:33	Scrimmage 1 April 29 2026	Ahmad	2	Canada Save	2	Elena
Korea	Shot Canada	40:29	40:34	40:41	Scrimmage 1 April 29 2026	Elena	2	Opponent Save	4	Player 1
Korea	Shot Opponent	40:36	40:41	40:51	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Save	4	Florinda
Korea	Shot Canada	40:46	40:51	40:56	Scrimmage 1 April 29 2026	Florinda	4	Opponent Save	3	Player 1
Korea	Shot Opponent	40:52	40:57	41:03	Scrimmage 1 April 29 2026	Ahmad	4	Canada Ball Control Save	1.5	Elena
Korea	Shot Canada	40:59	41:04	41:12	Scrimmage 1 April 29 2026	Elena	2	Opponent Save	3.5	Player 1
Korea	Shot Opponent	41:07	41:12	41:19	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Ball Control Save	5	Florinda
Korea	Shot Canada	41:15	41:20	41:27	Scrimmage 1 April 29 2026	Florinda	5	Opponent Save	3	Player 1
Korea	Shot Opponent	41:22	41:27	41:34	Scrimmage 1 April 29 2026	Ahmad	2	Canada Ball Control Save	2	Elena
Korea	Shot Canada	41:30	41:35	41:44	Scrimmage 1 April 29 2026	Elena	1	Opponent Save	1.5	Ahmad
Korea	Shot Opponent	41:40	41:45	41:50	Scrimmage 1 April 29 2026	Ahmad	3	Canada Ball Control Save	1	Elena
Korea	Shot Canada	42:56	43:01	43:07	Scrimmage 1 April 29 2026	Cassandra	3	Opponent Save	3.5	Player 1
Korea	Shot Opponent	43:02	43:07	43:17	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Save	2	Elena
Korea	Shot Canada	43:13	43:18	43:23	Scrimmage 1 April 29 2026	Elena	2	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	43:19	43:24	43:29	Scrimmage 1 April 29 2026	Away Player 9	5	Opponent Out	0	
Korea	Shot Canada	43:23	43:28	43:42	Scrimmage 1 April 29 2026	Florinda	2	Opponent Save	4	Away Player 9
Korea	Shot Opponent	43:38	43:43	43:56	Scrimmage 1 April 29 2026	Player 1	3	Goal Opponent	1	Elena
Korea	Shot Canada	43:52	43:57	44:03	Scrimmage 1 April 29 2026	Elena	1	Opponent Save	4	Away Player 9
Korea	Shot Opponent	43:59	44:04	44:14	Scrimmage 1 April 29 2026	Ahmad	1	Opponent Out	6	
Korea	Shot Canada	44:10	44:15	44:26	Scrimmage 1 April 29 2026	Cassandra	3	Opponent Save	4.5	Away Player 9
Korea	Shot Opponent	44:22	44:27	44:32	Scrimmage 1 April 29 2026	Away Player 9	5	Canada Save	3	Cassandra
